codigo;detalhe;ean;marca;link
2;LATEX INTERIOR ALBALATEX  MATE BLANCO 1 LITROS;7792833805237;Alba;https://somosrex.com/latex-interior-albalatex-1-l-blanco-mate-alba.html
4;LATEX INTERIOR ALBALATEX MATE BLANCO 10 LITROS;7792833805077;Alba;https://somosrex.com/albalatex-pintura-latex-interior-mate-10-lt.html
5;LATEX INTERIOR ALBALATEX MATE BLANCO 20 LITROS;7792833804995;Alba;https://somosrex.com/latex-interior-albalatex-mate-blanco-20-lts-alba.html
9;ALBALATEX SATINADO DESIGN X20 LITROS;7792833805312;Alba;https://somosrex.com/latex-interior-albalatex-satinado-blanco-20-lts-alba.html
13;Latex Interior Albacryl Mate Blanco 4 Lts;7792833805985;Alba;https://somosrex.com/latex-interior-albacryl-4-lt.html
14;LATEX INTERIOR ALBACRYL MATE BLANCO 10 LITROS;7792833805800;Alba;https://somosrex.com/albacryl-pintura-latex-interior-blanco-mate-x-10-litros.html
15;LATEX INTERIOR ALBACRYL MATE BLANCO 20 LITROS;7792833805725;Alba;https://somosrex.com/latex-interior-albacryl-mate-blanco-20-lts-alba.html
57;LATEX INTERIIOR CIELO RASO ANTIHONGO 4 LITROS;7792833807057;Alba;https://somosrex.com/pintura-cielo-rasos-alba-4-lt-latex-interior.html
61;ENDUIDO INTERIOR PLASTICO ALBA 1 KG;7792833808382;Alba;https://somosrex.com/enduido-interior-plastico-1-litro-alba.html
70;BAÑOS Y COCINAS ANTIHONGO ALBA x1 LITROS;7792833806715;Alba;https://somosrex.com/latex-interior-antihongo-ba-os-y-cocinas-alba-1-lt.html
74;ROLLO DE CARTON CORRUGADO 90CMS x 25MTS;0;Polikraft;https://somosrex.com/carton-corrugado-reforzado-varios-usos-0-90-x-25m.html
75;ALBALUX DIAMANTE 3-1 BLANCO X1 LITROS;7792833400227;Alba;https://somosrex.com/esmalte-sintetico-albalux-diamante-palido.html
91;LATEX INTERIOR ALBACRYL MATE BLANCO 1 L LITROS;7796374088609;Alba;https://somosrex.com/latex-interior-albacryl-1-lt.html
231;CRISTALBA X4 LITROS;7792833424575;Alba;https://somosrex.com/barniz-sintetico-interior-brillante-cristalba-4-lts-alba.html
257;ESMALTE SINTETICO SATINOL BLANCO SATINADO 1 L LITROS;7792833415092;Alba;https://somosrex.com/esmalte-sintetico-satinado-blanco-satinol-1-l-alba.html
258;ESMALTE SINTETICO SATINOL BLANCO SATINADO 4 L LITROS;7792833414910;Alba;https://somosrex.com/esmalte-sintetico-satinado-blanco-satinol-4-lts-alba.html
323;ESMALTE ALTA TEMP. ALUMINIO ALBA 1/2 LITRO (1litro);7792833417232;Alba;https://somosrex.com/esmalte-alta-temperatura-aluminio-alba-1-l-250-c.html
352;SIMIL MADERA VENIER NOGAL 750 CC;7792261021063;Venier;https://somosrex.com/simil-madera-nogal-venier-0-75-lt.html
437;PILETA CELESTE PROF. SOLV. ALBA x4 LITROS;7796374301036;Alba;
476;LIJA AL AGUA  AA 1200 1170703 E;7794004001134;Doble A;https://somosrex.com/lija-al-agua-nro-1200-aa.html
636;FRATACHO LIJADOR MEDIANO;7798075650178;Rucar;https://somosrex.com/fratacho-lijador-mediano-20-x-12-cm.html
869;CINTA RAPIFIX 540 USO GRAL 540  36mm 50mts;7790817540365;Rapifix;https://somosrex.com/cinta-automotor-blanca-rapifix-36mmx50mts.html
1193;ALBAFRENT EXTERIOR x20 LITROS;7792833847077;Alba;https://somosrex.com/albafrent-acrilico-pintura-latex-exterior-blanco-20lts.html
1340;PINTURA PILETA DE PLASTICO VENIER x  4 LITROS;7792261022718;Venier;https://somosrex.com/pintura-para-piletas-de-plastico-venier-x-4-litros.html
1714;RODILLO MAGIC CERO GOTA 23 Cms LESTERS;7798005019204;Lesters;https://somosrex.com/rodillo-antigota-ultra-rapido-23-cm-magic.html
1733;FIJADOR SELLADOR ANDINA x 4 LITROS;7797568000025;Andina;https://somosrex.com/sellador-fijador-al-agua-para-paredes-x-4-lts-andina.html
2112;PINTURA PILETAS AL AGUA CELESTE ALBA x10 LITROS;7792833819432;Alba;https://somosrex.com/pintura-piletas-base-acuosa-celeste-alba-10-lts.html
2170;DURALBA IMPERMEABLE FRENTES Y MUROS MATE BLANCO 20 LITROS;7792833818930;Alba;https://somosrex.com/latex-exterior-duralba-mate-blanco-20-lts-alba.html
2243;CINTA PAPEL ENMASCARAR 48mm x50M RAPIFIX;7790817570485;Rapifix;https://somosrex.com/cinta-rapifix-auto-570-48mm-x-50mts.html
2457;LIJA AL AGUA AA 60 1170700 E;7794004001103;Doble A;https://somosrex.com/lija-al-agua-nro-60-aa.html
2822;ALBATROS X4 LITROS;7792833424087;Alba;https://somosrex.com/barniz-sintetico-exterior-marino-brillante-albatros-4-lts-alba.html
2863;PINT.PARA PISOS ALTO TRANSITO SAT. ALLO BRIKOL 1L;7798043624705;Cetol;https://somosrex.com/pintura-para-pisos-alto-transito-verde-brikol-1-l.html
2903;PINTURA REVESTA 4870  CELESTE PILETAS x4 LITROS;7790106640042;Revesta;
3136;BANDEJA PLANA RUCAR;7798075650130;Rucar;https://somosrex.com/bandeja-plana-grande.html
3246;CETOL CLASSIC IMPREGNANTE BRILLANTE CRISTAL 1 LITROS;7798043622893;Cetol;https://somosrex.com/impregnante-maderas-cetol-classic-brillante-cristal-1-l.html
3297;SATINOL BALANCE AL AGUA BLANCO x1 LITROS (0,5l);7796374851890;Alba;https://somosrex.com/esmalte-al-agua-satinado-blanco-satinol-0-5-lts-alba.html
3305;SATINOL BALANCE AL AGUA BLANCO x4 LITROS;7796374851906;Alba;https://somosrex.com/esmalte-al-agua-satinado-blanco-satinol-4-lts-alba.html
3535;FIJADOR SELLADOR  PARA INT/EXT AL AGUA 10 L LITROS;7797568000032;Andina;https://somosrex.com/sellador-fijador-al-agua-para-paredes-x-4-lts-andina.html
3636;RECUPLAST IMPERMEABLE FRENTES BLANCO SINTEPLAST 4L LITROS;7792952008670;Sinteplast;https://somosrex.com/recuplast-frentes-blanco-4lt-impermeabilizante.html
3637;RECUPLAST IMPERMEABLE FRENTES BLANCO SINTEPLAST 10L LITROS;7792952000278;Sinteplast;https://somosrex.com/recuplast-frentes-impermeabilizante-x-10-lts-sinteplast.html
3638;RECUPLAST FRENTES BLANCO x20 LITROS;7792952000285;Sinteplast;https://somosrex.com/recuplast-frentes-impermeabilizante-20l-sinteplast.html
3694;COBERTOR PLASTICO BLANCO RUCAR 3x3 (rex);7798075650024;Rucar;https://somosrex.com/cobertor-de-polipropileno-40-micrones-3-x-3-mt.html
4496;RODILLO SIMIL LANA 22cm BAMBIN;7798121121638;Bambin;https://somosrex.com/rodillo-lana-22cm-rodilan.html
5339;RODILLO LANA DORADO 22cm BAMBIN (lumar);7798121122444;Bambin;https://somosrex.com/rodillo-marron-22-cm-lumar.html
6022;PINCEL CELESTE V1 10;7798034445272;El Galgo;https://somosrex.com/pincel-chino-v1-n-10-el-galgo.html
6027;PINCEL VIROLA 1 CELESTE  Nº30 EL GALGO;7798034445364;El Galgo;https://somosrex.com/pincel-chino-v1-n-30-el-galgo.html
6193;ALBALATEX ULTRALAVABLE BLANCO x4 LITROS;7796374018712;Alba;https://somosrex.com/albalatex-ultralavable-interior-mate-blanco-04-lt.html
6195;LATEX INT. ALBALATEX ULTRAVABLE MATE BLANCO ALBA 20 LITROS;7796374018736;Alba;https://somosrex.com/latex-interior-albalatex-ultralavable-mate-blanco-20-lts-alba.html
6269;PASTILLAS MULTIACCION 200 NATACLOR x1KG  E;7791882001003;Nataclor E;https://somosrex.com/pastillas-cloro-multiaccion-200-gr-x-1-kg-nataclor.html
6270;KIT PILETA LONA PAS.250 + BOYA 50GRS  E;7791882000372;Nataclor E;https://somosrex.com/tratamiento-para-pileta-lona-sin-cloro-natabio-500-cc-nataclor.html
6554;ZOCALO EPS CURVES 80mm - 2.5mts.  BLANCO ATRIM;7798195142003;Atrim;
6568;REPARA PAREDES  ALABASTINE 330 gr;7891019915460;Alba;https://somosrex.com/alabastine-repara-paredes-330gr-alba.html
6571;REPARA PAREDES PRO ALABASTINE  600 cc;7891019915491;Alba;https://somosrex.com/alabastine-repara-paredes-pro-600-ml-alba.html
6572;REPARA PAREDES PRO ALABASTINE  2.5  LITROS;7891019915675;Alba;https://somosrex.com/alabastine-repara-paredes-pro-2-5-l-alba.html
6746;LIJA NO PAST INDASA 120;5603902000755;Flimpex;
6763;PINCEL VIROLA  AZUL EL GALGO Nro 10;7798184155366;El Galgo;
6764;PINCEL OBRA V1 ECONOMICO AZUL 15;7798184155373;El Galgo;https://somosrex.com/pincel-chino-v1-n-15-el-galgo.html
6765;PINCEL VIROLA AZUL EL GALGO Nro 20;7798184155380;El Galgo;https://somosrex.com/pincel-chino-v1-n-20-el-galgo.html
7168;CONSERVADORA HELATODO ROJA  28lts;7791082000363;Estrulam (Helatodo);
7185;SUPERCAPA VENIER BLANCA X 20 LITROS;7792261023869;Venier;https://somosrex.com/membrana-poliuretanica-supercapa-blanco-dessutol-20-kg.html
7188;SUPERCAPA VENIER R.CERAMICO X 20 LITROS;7792261023883;Venier;https://somosrex.com/membrana-poliuretanica-supercapa-rojo-dessutol-20-kg.html
8362;AEROSOL BS MAX BEIGE 440CC E;7792951011282;Sinteplast;
8417;HIDRO PERLADO BLANCO SINTEPLAST X1 LITROS;7792951030047;Sinteplast;https://somosrex.com/recuplast-hidroesmalte-epoxi-blanco-1-lts-sinteplast.html
8426;LATEX INTERIOR EVANS MATE BLANCO 20 LITROS;7797568012776;Andina;
8427;LATEX EVANS ANDINA EXTERIOR INTERIOR X20 LITROS;7797568012974;Andina;
8734;EQUIPO PARA PINTAR ADIABATIC EC 2000 C/TAZA ARRIBA;7798078723152;Adiabatic;https://somosrex.com/equipo-de-pintar-hvlp-adiabatic-ec2000-pistola-taza-gravedad.html
8736;REVESTIMIENTO ROMANICA FINO ATENAS VADEX 25 K;754697509093;Vadex;https://somosrex.com/revestimiento-texturado-vadex-romanica-fino-montevideo-25-kg-outlet.html
8739;REVESTIM. ROMANICA MEDIO BLANCO VADEX 25 K;754697503817;Vadex;https://somosrex.com/revestimiento-texturado-vadex-romanica-medio-blanco-pastel-25-kg.html
8743;REVESTIM. ROMANICA MEDIO LONDRES VADEX 25 K;754697503107;Vadex;https://somosrex.com/revestimiento-texturado-vadex-romanica-medio-londres-25k.html
8922;REVEAR REVOQUE PLAST. ILUSION ESMERALDA X25 S;7797743991957;Revear;https://somosrex.com/revestimiento-revoque-fino-flexible-blanco-revear-25-kg.html
8958;ENDUIDO INTERIOR ANDINA x 1 LITROS;7797568000094;Andina;https://somosrex.com/enduido-interior-andina-1-lt.html
8996;ENDUIDO INTERIOR ANDINA x 4 LITROS;7797568000100;Andina;https://somosrex.com/enduido-interior-andina-4-lt.html
9015;ENDUIDO INTERIOR ANDINA x10 LITROS;7797568000117;Andina;https://somosrex.com/enduido-interior-andina-10-lt.html
9016;ENDUIDO INTERIOR ANDINA x20 LITROS;7797568000124;Andina;https://somosrex.com/enduido-interior-andina-20-lt.html
9133;ALBALATEX DESIGN INTERIOR  MATE BLANCO ALBA 10 LITROS;7796374865354;Alba;https://somosrex.com/albalatex-pintura-latex-interior-mate-10-lt.html
9134;ALBALATEX DESIGN INTERIOR  MATE BLANCO ALBA 20 LITROS;7796374865361;Alba;https://somosrex.com/latex-interior-albalatex-mate-blanco-20-lts-alba.html
9185;REPOSERA SILLON BLANCA 5 POSICIONES 7/8 ALUM. ZACA;7796466302125;Tubogar;https://somosrex.com/silla-playa-plegable-reposera-botafogo-copacabana-azul-royal.html
9300;HIDROLAVADORA HL150 ELECTRICA LUSQTOFF;7798225220053;Lusqtoff;https://somosrex.com/hidrolavadora-alta-presion-135b-1500w-lhl150-lusqtoff.html
9421;LATEX INTERIOR ACRYLATEX MATE BLANCO COLORIN 20 LLITROS;7790715011134;Colorin;https://somosrex.com/latex-interior-acrylatex-20-lt.html
9515;ENDUIDO INTERIOR COMODIN 20 KG;7790715011837;Colorin;https://somosrex.com/enduido-plastico-para-interior-comodin-x-20-lts-colorin.html
9595;ENDUIDO INTERIOR EVANS 30 K;7797568002616;Andina;
9799;PAVA ELECTRICA PLÁSTICA SOLO MATE 2200W PE-4909;7790368031435;First Rate Ultracomb;
9809;YOGURTERA CON 12 FRASCOS DE VIDRIO ULTRACOMB;7790368293925;First Rate Ultracomb;https://somosrex.com/yogurtera-electrica-ultracomb-yg2712-12-jarros-de-vidrio-de-210-ml.html
9915;COLORIN REVOQUE PLASTICO CLASICO GRIS PLATA x 25 KG;7790715006185;Disal Revestimiento;
9950;REVESTIMIENTO TEXTURADO MEDIO MARF. A COLORIN 30 KG;7790715005867;Disal Revestimiento;
9953;REVESTIMIENTO TEXTURADO MEDIO BEIGE T COLORIN 30 KG;7790715005881;Disal Revestimiento;
10272;LIJADORA MULTIFUNCION AT2033 VEL.180RMP AMX;0;Airmax E;
10292;LATEX P/PISOS ANTIDES. MATE GRIS GRAFITO ALBA 4 LITROS;7796374866726;Alba;https://somosrex.com/pintura-para-pisos-acrilico-ceniza-alba-4-lt.html
10344;REVESTIM. ROMANICA FINO SYDNEY VADEX 25 K;723540507135;Vadex;https://somosrex.com/revestimiento-texturado-vadex-romanica-fino-montevideo-25-kg-outlet.html
10354;CARGADOR/ARRANCADOR DE BATERIA PI-300  LUSQTOFF;7798225221715;Lusqtoff;
10357;COMPRESOR DE AIRE 2.5HP 50LTS MA LC-2550BK LUSQTOFF;7798225220473;Lusqtoff;https://somosrex.com/compresor-de-aire-50-lts-kit-5-piezas-lusqtoff-lc-2550bk.html
10370;"TALADRO DE BANCO - 13MM 1/2"" TB-13  LUSQTOFF";7798225221524;Lusqtoff;https://somosrex.com/taladro-banco-digital-13-mm-230w-lusqtoff-tbl710-9d.html
10403;DESMALEZADORA 52CC LD-52  LUSQTOFF;7798225220152;Lusqtoff;https://somosrex.com/desmalezadora-lusqtoff-ld52-7-aceite-lubricante-acl2t200-motor-2t-200cc.html
10406;REPOSERA 5 POSICIONES  7/8 ALUMINIO ANDREITA;7796466302200;Tubogar;
10426;MEMBRANA LIQUIDA POLIFLEXIBLE LISA BLANCO AIKE X  4 LITROS;7795658100020;Best Paint;
10439;BRAIKE PISOS DEPORTIVOS VERDE CLARO X  1 LITROS;7795658000641;Best Paint;
10464;ESTUCCO VENECIANO ROSA VADEX X  5 KG;76625288574;Vadex;https://somosrex.com/estuco-veneciano-5lt-fullcover.html
10493;CHALKED BROCHEABLE AMARILLO AMANECER X0,887 E;20066448042;Rust Oleum;https://somosrex.com/pintura-a-la-tiza-tizada-chalked-blanco-lino-rust-oleum-1-lt.html
10538;ZOCALO EPS CURVES 80mm x 2,5m GRIS CLARO 2345;7798327370809;Atrim;
10572;CHALK PAINT GRIS CAMPESTRE  X1L;7792261027928;Venier;
10574;LACA PARA PINTURA ATIZADA VENIER AL AGUA MATE 1L;7792261027942;Venier;
10584;COLORIN TRAVERTINO RULATO G A PREPARAR PASTEL x300 S;0;Disal Revestimiento;
10602;MASILLA PARA PLACAS DE YESO COLORIN 32 KG;7790715004839;Disal Revestimiento;
10641;TAPA SALIDA EC 2000 PLASTICA NUM S;0;Adiabatic;
10673;TALADRO A BATERIA CON PERCUTOR Y 2 BAT. ATL18-9B;7799108040256;Lusqtoff;https://somosrex.com/taladro-a-bateria-destornillador-percutor-18v-lusqtoff-2-baterias.html
10678;LIJADORA ROTO ORBITAL 300W LRL300-8;7798225227236;Lusqtoff;https://somosrex.com/lijadora-roto-orbital-lusqtoff-125mm-300w-lrl300-8.html
10682;MALETIN DE HERRAMIENTAS 245 PIEZAS LQCM245-9;7798225227557;Lusqtoff;https://somosrex.com/maletin-portatil-set-de-herramientas-245-piezas-lusqtoff.html
10683;PISTOLA PARA PINTAR A BATERIA LL-32;7798225222415;Lusqtoff;
10698;ASPIRADORA ROBOTINA LAR101 LUSQTOFF;7798225224006;Lusqtoff;
10700;GABINETE ORGANIZADOR GML5-8;7799108039533;Lusqtoff;
10703;TERMO VERDE 1LT LUSQTOFF;7799108040003;Lusqtoff;https://somosrex.com/termo-acero-inoxidable-1l-militar-lusqtoff.html
10781;DECORCRYL INT. LAVABLE MATE BASE P 0.95L;7790715567440;Colorin;
10801;EMOCION LATEX MATE CS BASE P X 19 LTS;7790715556451;Colorin;
10828;EMOCION SATINADO CS BASE A X 8.6 LTS;7790715556727;Colorin;
10875;AUTOPOLISH ABRILLANTADOR SILICON.GATILLO X450 E;7790715131542;Colorin auto;https://somosrex.com/silicona-a-gatillo-450-ml-autopolish.html
10882;AUTOPOLISH DESENGRASANTE X 0.5 LTS E;7790715003108;Colorin auto;
10968;TRUPER ESPÁTULA Inox. 5 USOS  /  60MM  ''  S;7506240622284;Lusqtoff;
11003;TRUPER MARTILLO DOBLE CARA GOMA  / ACRILICO;7506240670858;Lusqtoff;
11048;TITANIO PRO LATEX EXTERIOR X 10 LTS;7790715011165;Colorin;https://somosrex.com/latex-interior-titanio-pro-mate-blanco-10-lts-colorin.html
11050;TITANIO ESM BRILL BLANCO X 1 LTS;7790715561417;Colorin;
11078;"PANEL DE VIDRIO PIE/PARED LILIANA ""HOT PANEL"" E";7793862008927;Liliana ( electro calefa ventilacion)D;https://somosrex.com/panel-calefactor-de-vidrio-liliana-ppv510-turboluxe.html
11081;LIVING LATEX INTERIOR BLANCO X 4 LTS R;7790715561189;Colorin;https://somosrex.com/latex-interior-jazmin-colorin-living-4-lt.html
11082;LIVING LATEX INTERIOR BLANCO X 10 LTS S;7790715561233;Colorin;
11084;LIVING LATEX INTERIOR ARANDANO X 1 LTS;7790715001661;Colorin;https://somosrex.com/latex-interior-ceibo-colorin-living-1-lt.html
11120;LUSQTOFF BLACK IRON-300 SOLDADORA INVERTER S;7798225223610;Lusqtoff;https://somosrex.com/soldadora-inverter-iron-300-lusqtoff.html
11128;REVESTIM. ROMANICA MEDIO PRAGA VADEX 25 K;724751061737;Vadex;https://somosrex.com/revestimiento-texturado-vadex-romanica-medio-praga-25kg.html
11146;CALENTADOR DE PATIO TIPO HONGO DAZCGB-A DAEWOO;7799034006494;Daewo ( CALEF EXT);https://somosrex.com/hongo-calefactor-estufa-exterior-philco-gas-patio-heater-94pzgb2022ap.html
11159;PINTURA PARA PISOS MULTISUPERFICIES GRIS 1.25 K;7792261026198;Venier;
11173;RODILLO CUBREMAS DORADO 22 CM;7798184152754;El Galgo;https://somosrex.com/rodillo-lana-dorado-22cm-galgo.html
11223;PAVA ELECTRICA YELMO 1850 W NEGRA;7790368018313;First Rate Ultracomb;
11225;COBERTOR PLASTICO COLORMET 3X3;7798370480999;COLORMET;https://somosrex.com/cobertor-de-polipropileno-40-micrones-3-x-3-mt.html
11227;ALBALUX BALANCE AL AGUA BERMELLON x500 ML;7796374010389;Alba;
11229;ALBALUX BALANCE AL AGUA AZUL MARINO x1 LITROS;7796374010457;Alba;https://somosrex.com/esmalte-al-agua-brillante-azul-navy-albalux-1-l-alba.html
11237;ALBALUX BALANCE AL AGUA VERDE NOCHE x 4 LITROS;7796374010525;Alba;https://somosrex.com/esmalte-al-agua-brillante-azul-navy-albalux-4-lts-alba.html
11242;ALBALUX BALANCE AL AGUA GRIS HIELO x 1 LITROS;7796374010631;Alba;https://somosrex.com/esmalte-albalux-balance-brillante-gris-hielo-1-lt.html
11243;ALBALUX BALANCE AL AGUA MARRON x 4 LITROS;7796374010587;Alba;https://somosrex.com/esmalte-al-agua-brillante-marron-village-albalux-4-lts-alba.html
11247;LATEX DESSUTOL PRO INT-EXT X 5 LITROS;7792261028260;Venier;
11248;LATEX DESSUTOL PRO INT-EXT X 12 LITROS;7792261028277;Venier;
11249;PISTOLA DE GRAVEDAD C/TAZA PLASTICA  A2  S;0;Adiabatic;https://somosrex.com/equipo-de-pintar-hvlp-adiabatic-ec2000-pistola-taza-gravedad.html
11292;CORTINA POLIESTER SCREEN LINO 1 X 1.65  E;7798197191887;Metalurgica La Hacendosa;
11296;PASTILLAS MULTIFUNCION 200 X 1 KG CLOROTEC;7792955011813;clorotec;https://somosrex.com/clorotec-pastillas-triple-accion-x-1-kg.html
11299;CLARIFICADOR PLUS X 1 CLOROTEC;7792955011998;clorotec;https://somosrex.com/clorotec-clarificador-plus.html
11300;BOYA DOSIFICADORA CLOROTEC;7792955050522;clorotec;https://somosrex.com/clorotec-boya-chica.html
11306;MICROMEMBRANA  P/MADERA SATINADO CEDRO X 1 LITROS;7798125156438;Merclin;
11308;G3 PRO DA CUTTING COMP 7500 X500CC;842090102925;Flimpex;
11311;SELLAGRES AL AGUA X4 LITROS;7794876003212;Penta/Petrilac;https://somosrex.com/impermeabilizante-para-ladrillo-y-tejas-sellagres-polilak-4-lts-siliconado.html
11316;MEMBRANA EN PASTA ANTIGOTERA VENIER BLANCO X 20KG;7792261018513;Venier;
11331;ALISADOR CABELLO YELMO  TEMP 110-230°;7790368296988;First Rate Ultracomb;
11332;SECADOR CABELLO YELMO MOTOR PROFESIONAL 2200 W;7790368296964;First Rate Ultracomb;
11335;LICUADORA MANO MIXER 1000W LM2521;7790368295134;First Rate Ultracomb;
11336;KIT LIMPIEZA FACIAL ULTRACOMB;7790368297091;First Rate Ultracomb;
11338;OLLA ELECT A PRESION ULTRACOMB 6L 11 PROGRAMAS;7790368297312;First Rate Ultracomb;
11339;(II) PARLANTE PORTATIL  BLUETOOTH MICRO SD / USB;7790368296261;First Rate Ultracomb;
11344;"TALADRO DE PIE 22 MM 1"" TB-25";7798225220466;Lusqtoff;
11351;LUSQTOFF LQCM245-8 MALETIN COMP.HERRAMIENTA P;7798225227557;Lusqtoff;https://somosrex.com/maletin-portatil-set-de-herramientas-245-piezas-lusqtoff.html
11383;LICUADORA DE MESA 650W  LC2007;7790368294069;First Rate Ultracomb;
11454;MATE DE ACERO INOX. 300 ML Y BOMBILLA VERDE MATLV-8B;7798225229070;Lusqtoff;
11497;ESMALTE ANTIOXIDO COLORMELL GRIS X 1 LITROS;7792261024835;Venier;https://somosrex.com/esmalte-sintetico-brillante-blanco-colormell-1-l.html
11505;DISCO NORTON SPEED GRIP  6 AGUJEROS  P400;66261131590;#N/D;
11506;DISCO NORTON SPEED GRIP  6 AGUJEROS  P600;66261131588;#N/D;
11507;REVESTA M4000 NEGRO X8 S;0;Revesta;
11510;LIVING MUROS Y FRENTES IMPERMEABLE UVA X 4 LITROS;7790715003658;Colorin;https://somosrex.com/latex-interior-guinda-colorin-living-1-lt.html
11564;VIDAKE LATEX INTERIOR SATINADO BLANCO ANTIIBACTERIAL X 20 LITROS;7795658002256;Best Paint;
11602;3D 709OZ16 PROTECTOR BRILLO MOLDURA Y GOMAS 500ML;7839709167096;3D;
11635;LLANA INOXIDABLE CHICA ARTECRET;763571732878;Artecret;https://somosrex.com/llana-metalica-lisa-120-x-180-mm-kendo.html
11639;TENDEDERO RETRACTIL DOBLE SOGA 011_010;7797483036321;Sabelcort (tender);
11641;TENDEDERO DE PIE CON ALAS 8 VARILLAS;7797483003019;Sabelcort (tender);
11659;CERA ACRIL PISOS  INCOLORA  5L ZELNOVA;7798113400819;Zelnova ( reemp qualibest);
11685;"TRUPPER 15824 REVOLVEDOR DE PINTURA 20""  P";7506240617785;Lusqtoff;
11686;LUSQTOFF SML150-8SOLDADORA MIG FLUX 120 AMP S;7798225229346;Lusqtoff;
11700;LUSQTOFF TBL16-7 TALADRO DE BANCO 16 MM   S;7799110000000;Lusqtoff;https://somosrex.com/taladro-de-banco-16-mm-450-w-c-morza-lusqtoff.html
11716;FLIMPEX PLATO SOPORTE PARA ROTORBITAL  S;5603902454657;Flimpex;
11725;VADEXFLOOR MICROPIISOS ARENA x5 LITROS;763571872734;Vadex;
11727;VADEXFLOOR MICROPISOS NEUTRO X5 LITROS;763571822739;Vadex;
11732;VADEXFLOOR MICROPISOS GRIS PLATA X20 LITROS;763571872765;Vadex;https://somosrex.com/micro-piso-gris-plata-vadexfloor-20-kg.html
11757;ALBA ANTIOXIDO STANDARD X 500 ML;7796374005002;Alba;
11764;REVESTA M4000 ALUMINIO X20 LITROS;0;Revesta;
11765;REVESTA M4000 GRIS OSCURO BRILLANTE X 8 LTS   S;0;Revesta;
11766;BALDOSA PVC MONEDA NEGRO 59.5X59.5 CM x 10 U;7798154180510;hermida;
11791;MATE DE ACERO INOXIDABLE 300 ML BLANCO MATLB-9;7799108042434;Lusqtoff;
11793;KIT MESA PLEGABLE CAMPING 4 SILLAS EXTERIOR MMS-8;0;Lusqtoff;
11794;LUSQTOFF SIL180-8I SILLA PLEGABLE REFORZADA;17799108042578;Lusqtoff;
11797;TERMO ACERO INOXIDABLE 750 CC VERDE TL750-9;0;Lusqtoff;https://somosrex.com/termo-acero-inoxidable-750-ml-lusqtoff-tl750-9.html
11811;EMOCION LATEX SATINADO X 4 LTS;7790715555683;Colorin;
11812;EMOCION LATEX SATINADO X 10 LTS;7790715555690;Colorin;
11813;EMOCION LATEX SATINADO X 20 LTS;7790715555706;Colorin;
11815;REVESTA M4000 BRILLANTE COLOR A PREPARAR X 1 LITROS;0;Revesta;
11818;3D-F-27 FILTRO PARA ASPIRADORA CICLONICA S;7839709809071;3D;
11825;ALBA CONSTRUCTOR EXTERIOR - INTERIOR X   4 LTS ;7796374865903;Alba;https://somosrex.com/latex-interior-constructor-alba-4-lt.html
11863;STRETCH PINTURA PELABLE GRIS MATE X 0.440;7798323401026;Membrana Facil stretch;
11886;LATEX INTERIOR/EXTERIOR OCRE ANDINA X20 LITROS;0;Andina;
11889;CINTA PAPEL ENMASCARAR AZUL OBRA 48mm x50M RAPIFIX;7790817553488;Rapifix;https://somosrex.com/cinta-azul-obra-enmascarar-rapifix-550-48mm-x-40-mts.html
11905;INFLABLE SALVAVIDAS DONAS SURTIDAS 107 CM;6942138939064;Bestway (pileta);https://somosrex.com/dona-donut-inflable-rosa-107-cm-bestway.html
11924;COLORIN FONDO PARA REVESTIIMIENTO BLANCO X  5LTS P;7790715568799;Disal Revestimiento;
11925;COLORIN FONDO PARA REVESTIIMIENTO BLANCO X 25LTS P;7790715568805;Disal Revestimiento;
11926;VITROSPRAY ESMALTE  ALTA TEMPERATURA NEGRO X  1LTS;0;Colorin;https://somosrex.com/esmalte-sintetico-vitrospray-secado-ultrarrapido-1-l-negro-colorin.html
11931;VITROSPRAY ESMALTE  ALTA TEMPERATURA ALUMINIOX  0.500LTS;0;Colorin;
11944;FARBEN ENDURECEDOR  PU/ALTA PERFORMANCE X 0.840  S;0;FARBEN;
12004;COLORIN ENTONADOR UNIVERSAL MARRON X  0.120L P;7790715010137;Colorin;https://somosrex.com/entonador-universal-marron-tersuave-120-cm3.html
12005;COLORIN ENTONADOR UNIVERSAL AMARILLO X  0.120L P;7790715010151;Colorin;https://somosrex.com/entonador-universal-amarillo-tersuave-120-cm3.html
