Codigo;EAN;Detalhe;Marca;Link consultado;Preço;Preço antigo;banco 1 nome;banco 1 parcelas;banco 1 preço;banco 2 nome;banco 2 parcelas;banco 2 preço;banco 3 nome;banco 3 parcelas;banco 3 preço
2;7792833805237;LATEX INTERIOR ALBALATEX  MATE BLANCO 1 LITROS;Alba;https://somosrex.com/latex-interior-albalatex-1-l-blanco-mate-alba.html;$8.935;$11.913;Santander;3 cuotas s/int (total c/reintegro incluido);$7.818;Provincia;6 cuotas s/int (total c/reintegro incluido);$8.935;Galicia;6 cuotas s/int (total c/reintegro incluido);$8.935
4;7792833805077;LATEX INTERIOR ALBALATEX MATE BLANCO 10 LITROS;Alba;https://somosrex.com/albalatex-pintura-latex-interior-mate-10-lt.html;$83.090;$110.786;Santander;3 cuotas s/int (total c/reintegro incluido);$72.703;Provincia;6 cuotas s/int (total c/reintegro incluido);$83.090;Galicia;6 cuotas s/int (total c/reintegro incluido);$83.090
5;7792833804995;LATEX INTERIOR ALBALATEX MATE BLANCO 20 LITROS;Alba;https://somosrex.com/latex-interior-albalatex-mate-blanco-20-lts-alba.html;$128.499;$183.571;Santander;3 cuotas s/int (total c/reintegro incluido);$112.437;Provincia;6 cuotas s/int (total c/reintegro incluido);$128.500;Galicia;6 cuotas s/int (total c/reintegro incluido);$128.500
9;7792833805312;ALBALATEX SATINADO DESIGN X20 LITROS;Alba;https://somosrex.com/latex-interior-albalatex-satinado-blanco-20-lts-alba.html;$223.090;$297.453;Santander;3 cuotas s/int (total c/reintegro incluido);$195.203;Provincia;6 cuotas s/int (total c/reintegro incluido);$223.090;Galicia;6 cuotas s/int (total c/reintegro incluido);$223.090
13;7792833805985;Latex Interior Albacryl Mate Blanco 4 Lts;Alba;https://somosrex.com/latex-interior-albacryl-4-lt.html;$20.881;$26.102;Santander;3 cuotas s/int (total c/reintegro incluido);$18.271;Provincia;6 cuotas s/int (total c/reintegro incluido);$20.881;Galicia;6 cuotas s/int (total c/reintegro incluido);$20.881
14;7792833805800;LATEX INTERIOR ALBACRYL MATE BLANCO 10 LITROS;Alba;https://somosrex.com/albacryl-pintura-latex-interior-blanco-mate-x-10-litros.html;$49.200;$65.600;Santander;3 cuotas s/int (total c/reintegro incluido);$43.050;Provincia;6 cuotas s/int (total c/reintegro incluido);$49.200;Galicia;6 cuotas s/int (total c/reintegro incluido);$49.200
15;7792833805725;LATEX INTERIOR ALBACRYL MATE BLANCO 20 LITROS;Alba;https://somosrex.com/latex-interior-albacryl-mate-blanco-20-lts-alba.html;$84.800;$130.461;Santander;3 cuotas s/int (total c/reintegro incluido);$74.200;Provincia;6 cuotas s/int (total c/reintegro incluido);$84.800;Galicia;6 cuotas s/int (total c/reintegro incluido);$84.800
57;7792833807057;LATEX INTERIIOR CIELO RASO ANTIHONGO 4 LITROS;Alba;https://somosrex.com/pintura-cielo-rasos-alba-4-lt-latex-interior.html;$22.900;$30.534;Santander;3 cuotas s/int (total c/reintegro incluido);$20.038;Provincia;6 cuotas s/int (total c/reintegro incluido);$22.900;Galicia;6 cuotas s/int (total c/reintegro incluido);$22.900
61;7792833808382;ENDUIDO INTERIOR PLASTICO ALBA 1 KG;Alba;https://somosrex.com/enduido-interior-plastico-1-litro-alba.html;$6.683;$8.354;Santander;3 cuotas s/int (total c/reintegro incluido);$5.848;Provincia;6 cuotas s/int (total c/reintegro incluido);$6.683;Galicia;6 cuotas s/int (total c/reintegro incluido);$6.683
70;7792833806715;BAÑOS Y COCINAS ANTIHONGO ALBA x1 LITROS;Alba;https://somosrex.com/latex-interior-antihongo-ba-os-y-cocinas-alba-1-lt.html;$13.505;$16.882;Santander;3 cuotas s/int (total c/reintegro incluido);$11.817;Provincia;6 cuotas s/int (total c/reintegro incluido);$13.505;Galicia;6 cuotas s/int (total c/reintegro incluido);$13.505
74;0;ROLLO DE CARTON CORRUGADO 90CMS x 25MTS;Polikraft;https://somosrex.com/carton-corrugado-reforzado-varios-usos-0-90-x-25m.html;$10.200;$12.750;Santander;3 cuotas s/int (total c/reintegro incluido);$8.925;Provincia;6 cuotas s/int (total c/reintegro incluido);$10.200;Galicia;6 cuotas s/int (total c/reintegro incluido);$10.200
75;7792833400227;ALBALUX DIAMANTE 3-1 BLANCO X1 LITROS;Alba;https://somosrex.com/esmalte-sintetico-albalux-diamante-palido.html;$17.816;;Santander;3 cuotas s/int (total c/reintegro incluido);$15.589;Provincia;6 cuotas s/int (total c/reintegro incluido);$17.816;Galicia;6 cuotas s/int (total c/reintegro incluido);$17.816
91;7796374088609;LATEX INTERIOR ALBACRYL MATE BLANCO 1 L LITROS;Alba;https://somosrex.com/latex-interior-albacryl-1-lt.html;$5.653;$7.066;Santander;3 cuotas s/int (total c/reintegro incluido);$4.946;Provincia;6 cuotas s/int (total c/reintegro incluido);$5.653;Galicia;6 cuotas s/int (total c/reintegro incluido);$5.653
231;7792833424575;CRISTALBA X4 LITROS;Alba;https://somosrex.com/barniz-sintetico-interior-brillante-cristalba-4-lts-alba.html;$31.280;$39.100;Santander;3 cuotas s/int (total c/reintegro incluido);$27.370;Provincia;6 cuotas s/int (total c/reintegro incluido);$31.280;Galicia;6 cuotas s/int (total c/reintegro incluido);$31.280
257;7792833415092;ESMALTE SINTETICO SATINOL BLANCO SATINADO 1 L LITROS;Alba;https://somosrex.com/esmalte-sintetico-satinado-blanco-satinol-1-l-alba.html;$14.399;$19.200;Santander;3 cuotas s/int (total c/reintegro incluido);$12.600;Provincia;6 cuotas s/int (total c/reintegro incluido);$14.400;Galicia;6 cuotas s/int (total c/reintegro incluido);$14.400
258;7792833414910;ESMALTE SINTETICO SATINOL BLANCO SATINADO 4 L LITROS;Alba;https://somosrex.com/esmalte-sintetico-satinado-blanco-satinol-4-lts-alba.html;$51.300;$68.400;Santander;3 cuotas s/int (total c/reintegro incluido);$44.887;Provincia;6 cuotas s/int (total c/reintegro incluido);$51.300;Galicia;6 cuotas s/int (total c/reintegro incluido);$51.300
323;7792833417232;ESMALTE ALTA TEMP. ALUMINIO ALBA 1/2 LITRO (1litro);Alba;https://somosrex.com/esmalte-alta-temperatura-aluminio-alba-1-l-250-c.html;$23.818;$29.773;Santander;3 cuotas s/int (total c/reintegro incluido);$20.841;Provincia;6 cuotas s/int (total c/reintegro incluido);$23.818;Galicia;6 cuotas s/int (total c/reintegro incluido);$23.818
352;7792261021063;SIMIL MADERA VENIER NOGAL 750 CC;Venier;https://somosrex.com/simil-madera-nogal-venier-0-75-lt.html;$36.558;$45.697;Santander;3 cuotas s/int (total c/reintegro incluido);$31.988;Provincia;6 cuotas s/int (total c/reintegro incluido);$36.558;Galicia;6 cuotas s/int (total c/reintegro incluido);$36.558
476;7794004001134;LIJA AL AGUA  AA 1200 1170703 E;Doble A;https://somosrex.com/lija-al-agua-nro-1200-aa.html;$1.463;$1.829;Santander;3 cuotas s/int (total c/reintegro incluido);$1.280;Provincia;6 cuotas s/int (total c/reintegro incluido);$1.463;Galicia;6 cuotas s/int (total c/reintegro incluido);$1.463
636;7798075650178;FRATACHO LIJADOR MEDIANO;Rucar;https://somosrex.com/fratacho-lijador-mediano-20-x-12-cm.html;$3.996;$4.995;Santander;3 cuotas s/int (total c/reintegro incluido);$3.496;Provincia;6 cuotas s/int (total c/reintegro incluido);$3.996;Galicia;6 cuotas s/int (total c/reintegro incluido);$3.996
869;7790817540365;CINTA RAPIFIX 540 USO GRAL 540  36mm 50mts;Rapifix;https://somosrex.com/cinta-automotor-blanca-rapifix-36mmx50mts.html;$5.402;$7.480;Santander;3 cuotas s/int (total c/reintegro incluido);$4.727;Provincia;6 cuotas s/int (total c/reintegro incluido);$5.402;Galicia;6 cuotas s/int (total c/reintegro incluido);$5.402
1193;7792833847077;ALBAFRENT EXTERIOR x20 LITROS;Alba;https://somosrex.com/albafrent-acrilico-pintura-latex-exterior-blanco-20lts.html;$117.000;$156.000;Santander;3 cuotas s/int (total c/reintegro incluido);$102.375;Provincia;6 cuotas s/int (total c/reintegro incluido);$117.000;Galicia;6 cuotas s/int (total c/reintegro incluido);$117.000
1340;7792261022718;PINTURA PILETA DE PLASTICO VENIER x  4 LITROS;Venier;https://somosrex.com/pintura-para-piletas-de-plastico-venier-x-4-litros.html;$51.399;$79.075;Santander;3 cuotas s/int (total c/reintegro incluido);$44.974;Provincia;6 cuotas s/int (total c/reintegro incluido);$51.399;Galicia;6 cuotas s/int (total c/reintegro incluido);$51.399
1714;7798005019204;RODILLO MAGIC CERO GOTA 23 Cms LESTERS;Lesters;https://somosrex.com/rodillo-antigota-ultra-rapido-23-cm-magic.html;$8.317;$10.396;Santander;3 cuotas s/int (total c/reintegro incluido);$7.277;Provincia;6 cuotas s/int (total c/reintegro incluido);$8.317;Galicia;6 cuotas s/int (total c/reintegro incluido);$8.317
1733;7797568000025;FIJADOR SELLADOR ANDINA x 4 LITROS;Andina;https://somosrex.com/sellador-fijador-al-agua-para-paredes-x-4-lts-andina.html;$11.119;$14.826;Santander;3 cuotas s/int (total c/reintegro incluido);$9.729;Provincia;6 cuotas s/int (total c/reintegro incluido);$11.119;Galicia;6 cuotas s/int (total c/reintegro incluido);$11.119
2112;7792833819432;PINTURA PILETAS AL AGUA CELESTE ALBA x10 LITROS;Alba;https://somosrex.com/pintura-piletas-base-acuosa-celeste-alba-10-lts.html;$107.300;$143.066;Santander;3 cuotas s/int (total c/reintegro incluido);$93.887;Provincia;6 cuotas s/int (total c/reintegro incluido);$107.300;Galicia;6 cuotas s/int (total c/reintegro incluido);$107.300
2170;7792833818930;DURALBA IMPERMEABLE FRENTES Y MUROS MATE BLANCO 20 LITROS;Alba;https://somosrex.com/latex-exterior-duralba-mate-blanco-20-lts-alba.html;$148.900;$198.533;Santander;3 cuotas s/int (total c/reintegro incluido);$130.287;Provincia;6 cuotas s/int (total c/reintegro incluido);$148.900;Galicia;6 cuotas s/int (total c/reintegro incluido);$148.900
2243;7790817570485;CINTA PAPEL ENMASCARAR 48mm x50M RAPIFIX;Rapifix;https://somosrex.com/cinta-rapifix-auto-570-48mm-x-50mts.html;$7.202;$9.972;Santander;3 cuotas s/int (total c/reintegro incluido);$6.302;Provincia;6 cuotas s/int (total c/reintegro incluido);$7.202;Galicia;6 cuotas s/int (total c/reintegro incluido);$7.202
2457;7794004001103;LIJA AL AGUA AA 60 1170700 E;Doble A;https://somosrex.com/lija-al-agua-nro-60-aa.html;$800;$1.450;Santander;3 cuotas s/int (total c/reintegro incluido);$700;Provincia;6 cuotas s/int (total c/reintegro incluido);$800;Galicia;6 cuotas s/int (total c/reintegro incluido);$800
2822;7792833424087;ALBATROS X4 LITROS;Alba;https://somosrex.com/barniz-sintetico-exterior-marino-brillante-albatros-4-lts-alba.html;$34.981;$43.727;Santander;3 cuotas s/int (total c/reintegro incluido);$30.609;Provincia;6 cuotas s/int (total c/reintegro incluido);$34.981;Galicia;6 cuotas s/int (total c/reintegro incluido);$34.981
2863;7798043624705;PINT.PARA PISOS ALTO TRANSITO SAT. ALLO BRIKOL 1L;Cetol;https://somosrex.com/pintura-para-pisos-alto-transito-verde-brikol-1-l.html;$15.222;$20.296;Santander;3 cuotas s/int (total c/reintegro incluido);$13.319;Provincia;6 cuotas s/int (total c/reintegro incluido);$15.222;Galicia;6 cuotas s/int (total c/reintegro incluido);$15.222
3136;7798075650130;BANDEJA PLANA RUCAR;Rucar;https://somosrex.com/bandeja-plana-grande.html;$4.721;$5.901;Santander;3 cuotas s/int (total c/reintegro incluido);$4.131;Provincia;6 cuotas s/int (total c/reintegro incluido);$4.721;Galicia;6 cuotas s/int (total c/reintegro incluido);$4.721
3246;7798043622893;CETOL CLASSIC IMPREGNANTE BRILLANTE CRISTAL 1 LITROS;Cetol;https://somosrex.com/impregnante-maderas-cetol-classic-brillante-cristal-1-l.html;$15.300;$20.400;Santander;3 cuotas s/int (total c/reintegro incluido);$13.387;Provincia;6 cuotas s/int (total c/reintegro incluido);$15.300;Galicia;6 cuotas s/int (total c/reintegro incluido);$15.300
3297;7796374851890;SATINOL BALANCE AL AGUA BLANCO x1 LITROS (0,5l);Alba;https://somosrex.com/esmalte-al-agua-satinado-blanco-satinol-0-5-lts-alba.html;$13.441;$16.802;Santander;3 cuotas s/int (total c/reintegro incluido);$11.761;Provincia;6 cuotas s/int (total c/reintegro incluido);$13.441;Galicia;6 cuotas s/int (total c/reintegro incluido);$13.441
3305;7796374851906;SATINOL BALANCE AL AGUA BLANCO x4 LITROS;Alba;https://somosrex.com/esmalte-al-agua-satinado-blanco-satinol-4-lts-alba.html;$66.818;$85.664;Santander;3 cuotas s/int (total c/reintegro incluido);$58.465;Provincia;6 cuotas s/int (total c/reintegro incluido);$66.818;Galicia;6 cuotas s/int (total c/reintegro incluido);$66.818
3535;7797568000032;FIJADOR SELLADOR  PARA INT/EXT AL AGUA 10 L LITROS;Andina;https://somosrex.com/sellador-fijador-al-agua-para-paredes-x-4-lts-andina.html;$11.119;$14.826;Santander;3 cuotas s/int (total c/reintegro incluido);$9.729;Provincia;6 cuotas s/int (total c/reintegro incluido);$11.119;Galicia;6 cuotas s/int (total c/reintegro incluido);$11.119
3636;7792952008670;RECUPLAST IMPERMEABLE FRENTES BLANCO SINTEPLAST 4L LITROS;Sinteplast;https://somosrex.com/recuplast-frentes-blanco-4lt-impermeabilizante.html;$42.207;$56.276;Santander;3 cuotas s/int (total c/reintegro incluido);$36.931;Provincia;6 cuotas s/int (total c/reintegro incluido);$42.207;Galicia;6 cuotas s/int (total c/reintegro incluido);$42.207
3637;7792952000278;RECUPLAST IMPERMEABLE FRENTES BLANCO SINTEPLAST 10L LITROS;Sinteplast;https://somosrex.com/recuplast-frentes-impermeabilizante-x-10-lts-sinteplast.html;$79.880;$106.506;Santander;3 cuotas s/int (total c/reintegro incluido);$69.895;Provincia;6 cuotas s/int (total c/reintegro incluido);$79.880;Galicia;6 cuotas s/int (total c/reintegro incluido);$79.880
3638;7792952000285;RECUPLAST FRENTES BLANCO x20 LITROS;Sinteplast;https://somosrex.com/recuplast-frentes-impermeabilizante-20l-sinteplast.html;$152.790;$203.720;Santander;3 cuotas s/int (total c/reintegro incluido);$133.691;Provincia;6 cuotas s/int (total c/reintegro incluido);$152.790;Galicia;6 cuotas s/int (total c/reintegro incluido);$152.790
3694;7798075650024;COBERTOR PLASTICO BLANCO RUCAR 3x3 (rex);Rucar;https://somosrex.com/cobertor-de-polipropileno-40-micrones-3-x-3-mt.html;$4.186;$5.796;Santander;3 cuotas s/int (total c/reintegro incluido);$3.663;Provincia;6 cuotas s/int (total c/reintegro incluido);$4.186;Galicia;6 cuotas s/int (total c/reintegro incluido);$4.186
4496;7798121121638;RODILLO SIMIL LANA 22cm BAMBIN;Bambin;https://somosrex.com/rodillo-lana-22cm-rodilan.html;$6.436;$8.045;Santander;3 cuotas s/int (total c/reintegro incluido);$5.631;Provincia;6 cuotas s/int (total c/reintegro incluido);$6.436;Galicia;6 cuotas s/int (total c/reintegro incluido);$6.436
5339;7798121122444;RODILLO LANA DORADO 22cm BAMBIN (lumar);Bambin;https://somosrex.com/rodillo-marron-22-cm-lumar.html;$18.484;$23.105;Santander;3 cuotas s/int (total c/reintegro incluido);$16.173;Provincia;6 cuotas s/int (total c/reintegro incluido);$18.484;Galicia;6 cuotas s/int (total c/reintegro incluido);$18.484
6022;7798034445272;PINCEL CELESTE V1 10;El Galgo;https://somosrex.com/pincel-chino-v1-n-10-el-galgo.html;$2.962;$3.702;Santander;3 cuotas s/int (total c/reintegro incluido);$2.591;Provincia;6 cuotas s/int (total c/reintegro incluido);$2.962;Galicia;6 cuotas s/int (total c/reintegro incluido);$2.962
6027;7798034445364;PINCEL VIROLA 1 CELESTE  Nº30 EL GALGO;El Galgo;https://somosrex.com/pincel-chino-v1-n-30-el-galgo.html;$7.918;$9.898;Santander;3 cuotas s/int (total c/reintegro incluido);$6.928;Provincia;6 cuotas s/int (total c/reintegro incluido);$7.918;Galicia;6 cuotas s/int (total c/reintegro incluido);$7.918
6193;7796374018712;ALBALATEX ULTRALAVABLE BLANCO x4 LITROS;Alba;https://somosrex.com/albalatex-ultralavable-interior-mate-blanco-04-lt.html;$48.588;$69.412;Santander;3 cuotas s/int (total c/reintegro incluido);$42.514;Provincia;6 cuotas s/int (total c/reintegro incluido);$48.588;Galicia;6 cuotas s/int (total c/reintegro incluido);$48.588
6195;7796374018736;LATEX INT. ALBALATEX ULTRAVABLE MATE BLANCO ALBA 20 LITROS;Alba;https://somosrex.com/latex-interior-albalatex-ultralavable-mate-blanco-20-lts-alba.html;$193.299;$276.142;Santander;3 cuotas s/int (total c/reintegro incluido);$169.137;Provincia;6 cuotas s/int (total c/reintegro incluido);$193.300;Galicia;6 cuotas s/int (total c/reintegro incluido);$193.300
6269;7791882001003;PASTILLAS MULTIACCION 200 NATACLOR x1KG  E;Nataclor E;https://somosrex.com/pastillas-cloro-multiaccion-200-gr-x-1-kg-nataclor.html;$15.162;$27.075;Santander;3 cuotas s/int (total c/reintegro incluido);$13.266;Provincia;6 cuotas s/int (total c/reintegro incluido);$15.162;Galicia;6 cuotas s/int (total c/reintegro incluido);$15.162
6270;7791882000372;KIT PILETA LONA PAS.250 + BOYA 50GRS  E;Nataclor E;https://somosrex.com/tratamiento-para-pileta-lona-sin-cloro-natabio-500-cc-nataclor.html;$6.811;$11.351;Santander;3 cuotas s/int (total c/reintegro incluido);$5.959;Provincia;6 cuotas s/int (total c/reintegro incluido);$6.811;Galicia;6 cuotas s/int (total c/reintegro incluido);$6.811
6568;7891019915460;REPARA PAREDES  ALABASTINE 330 gr;Alba;https://somosrex.com/alabastine-repara-paredes-330gr-alba.html;$4.327;$5.992;Santander;3 cuotas s/int (total c/reintegro incluido);$3.786;Provincia;6 cuotas s/int (total c/reintegro incluido);$4.327;Galicia;6 cuotas s/int (total c/reintegro incluido);$4.327
6571;7891019915491;REPARA PAREDES PRO ALABASTINE  600 cc;Alba;https://somosrex.com/alabastine-repara-paredes-pro-600-ml-alba.html;$8.701;$12.431;Santander;3 cuotas s/int (total c/reintegro incluido);$7.614;Provincia;6 cuotas s/int (total c/reintegro incluido);$8.701;Galicia;6 cuotas s/int (total c/reintegro incluido);$8.701
6572;7891019915675;REPARA PAREDES PRO ALABASTINE  2.5  LITROS;Alba;https://somosrex.com/alabastine-repara-paredes-pro-2-5-l-alba.html;$41.960;$55.131;Santander;3 cuotas s/int (total c/reintegro incluido);$36.715;Provincia;6 cuotas s/int (total c/reintegro incluido);$41.960;Galicia;6 cuotas s/int (total c/reintegro incluido);$41.960
6764;7798184155373;PINCEL OBRA V1 ECONOMICO AZUL 15;El Galgo;https://somosrex.com/pincel-chino-v1-n-15-el-galgo.html;$3.719;$4.649;Santander;3 cuotas s/int (total c/reintegro incluido);$3.254;Provincia;6 cuotas s/int (total c/reintegro incluido);$3.719;Galicia;6 cuotas s/int (total c/reintegro incluido);$3.719
6765;7798184155380;PINCEL VIROLA AZUL EL GALGO Nro 20;El Galgo;https://somosrex.com/pincel-chino-v1-n-20-el-galgo.html;$4.423;$5.529;Santander;3 cuotas s/int (total c/reintegro incluido);$3.870;Provincia;6 cuotas s/int (total c/reintegro incluido);$4.423;Galicia;6 cuotas s/int (total c/reintegro incluido);$4.423
7185;7792261023869;SUPERCAPA VENIER BLANCA X 20 LITROS;Venier;https://somosrex.com/membrana-poliuretanica-supercapa-blanco-dessutol-20-kg.html;$131.897;$180.680;Santander;3 cuotas s/int (total c/reintegro incluido);$115.409;Provincia;6 cuotas s/int (total c/reintegro incluido);$131.897;Galicia;6 cuotas s/int (total c/reintegro incluido);$131.897
7188;7792261023883;SUPERCAPA VENIER R.CERAMICO X 20 LITROS;Venier;https://somosrex.com/membrana-poliuretanica-supercapa-rojo-dessutol-20-kg.html;$131.897;$180.680;Santander;3 cuotas s/int (total c/reintegro incluido);$115.409;Provincia;6 cuotas s/int (total c/reintegro incluido);$131.897;Galicia;6 cuotas s/int (total c/reintegro incluido);$131.897
8417;7792951030047;HIDRO PERLADO BLANCO SINTEPLAST X1 LITROS;Sinteplast;https://somosrex.com/recuplast-hidroesmalte-epoxi-blanco-1-lts-sinteplast.html;$24.157;$33.449;Santander;3 cuotas s/int (total c/reintegro incluido);$21.137;Provincia;6 cuotas s/int (total c/reintegro incluido);$24.157;Galicia;6 cuotas s/int (total c/reintegro incluido);$24.157
8734;7798078723152;EQUIPO PARA PINTAR ADIABATIC EC 2000 C/TAZA ARRIBA;Adiabatic;https://somosrex.com/equipo-de-pintar-hvlp-adiabatic-ec2000-pistola-taza-gravedad.html;$377.122;$538.747;Santander;3 cuotas s/int (total c/reintegro incluido);$329.982;Provincia;6 cuotas s/int (total c/reintegro incluido);$377.122;Galicia;6 cuotas s/int (total c/reintegro incluido);$377.122
